,ac_charger,battery,bids,damage,dock,duration_days,ebay_id,end_time,feedback_percentage,feedback_score,import_cost,item_condition,item_pictured,item_url,listing_type,location,lot_size,model,os,pri_hd_cap,pri_hd_type,price,processor,ram_cap,sec_hd_cap,sec_hd_type,shipping,sold,start_time,top_rated
0,no,yes,0,L,no,3,252907375320,1493764183000,94.3,140,23.26,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-428743U-Laptop-Intel-Core-i5-2430M-2-40GHz-4GB-RAM-/252907375320?hash=item3ae2744ad8:g:4lQAAOSwuxFY2qqW,Buy it now,"Pittsburgh, Pennsylvania, United States",1,X220,Win 7 Pro 64,160,HDD,C $192.23,i5-2430M,4,0,none,24.42,False,1493504983000,0
0,no,yes,0,L,no,3,252907375331,1493764183000,94.3,140,24.65,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-428743U-Laptop-Intel-Core-i5-2430M-2-40GHz-4GB-RAM-/252907375331?hash=item3ae2744ae3:g:4lQAAOSwuxFY2qqW,Buy it now,"Pittsburgh, Pennsylvania, United States",1,X220,Win 7 Pro 64,160,HDD,C $205.96,i5-2430M,4,0,HDD,24.74,False,1493504983000,0
0,no,yes,0,L,no,3,252907375348,1493764183000,94.3,140,27.43,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-428743U-Laptop-Intel-Core-i5-2430M-2-40GHz-4GB-RAM-/252907375348?hash=item3ae2744af4:g:4lQAAOSwuxFY2qqW,Buy it now,"Pittsburgh, Pennsylvania, United States",1,X220,Win 7 Pro 64,160,HDD,C $233.42,i5-2430M,4,0,none,24.98,False,1493504983000,0
0,yes,yes,21,L,no,3,352043435369,1493755802000,99.6,96141,0,For parts or not working,yes,http://www.ebay.ca/itm/Working-AS-IS-Lenovo-Refurbished-ThinkPad-X220-12-Notebook-No-OS-/352043435369?hash=item51f76c8569:g:a28AAOSwtGlZAzaL,Auction,"Toronto, Canada",1,X220,none,0,none,126.5,i5-2520M,4,0,none,18.99,True,1493496602000,1
0,yes,yes,0,L,no,7,322494664341,1493750738000,100,32,0,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Core-i5-2-5Ghz-4GB-250GB-Webcam-Win7-12-5-Last-Picture-S-N-/322494664341?hash=item4b162e0e95:g:KR8AAOSwIWVY9l2C,Buy it now,"Washington, District Of Columbia, United States",1,X220,Win 7 Pro 64,250,HDD,C $127.70,i5-2520M,4,0,none,139,False,1493145938000,0
0,yes,yes,0,none,yes,1,172653906487,1493746498000,99.8,3716,0,Used,yes,http://www.ebay.ca/itm/Small-Thinkpad-X220-12-5-i7-2-70GHz-256GB-SSD-1TB-16GB-USB-3-0-Docking-/172653906487?hash=item2832f98a37:g:UjkAAOSwsW9YzByO,Buy it now,"Cote Saint-Luc, Quebec, Canada",1,X220,Win 7 Pro 64,256,SSD,C $705.80,i7-2620M,16,1000,HDD,24.99,True,1493589254000,1
1,yes,yes,0,L,no,240,222269929117,1496250803000,99.6,5587,37.19,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-X220-12-5-Laptop-Core-i5-2520M-8GB-128GB-SSD-Windows-10-ProBacklit-WIFI-/222269929117?hash=item33c051f69d:g:nvEAAOSwax5YwJzc,Buy it now,"Irvine, California, United States",1,X220,Win 10 Pro 64,128,SSD,C $329.54,i5-2520M,8,0,none,14.85,False,1475514803000,0
0,yes,yes,0,none,no,210,282242176352,1496251796000,97.5,910,35.10,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-Laptop-X220-i5-2-5GHz-4GB-320GB-Windows-10-Charger-/282242176352?hash=item41b6f1d560:g:CEkAAOSwQgpXAoaF,Buy it now,"Ann Arbor, Michigan, United States",1,X220,Win 10 Pro 64,320,HDD,C $308.96,i5-2520M,4,0,none,34.67,False,1478107796000,0
0,yes,yes,0,none,no,420,272205038739,1496415586000,97.5,910,73.41,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Laptop-Tablet-i7-16gb-256GB-SSD-1TB-Windows-10-Touch-IPS-/272205038739?hash=item3f60af4493:g:XaEAAOSw9mFWFxaX,Buy it now,"Ann Arbor, Michigan, United States",1,X220 Tablet,Win 10 Pro 64,256,mSATA,C $686.57,i7-2640M,16,1000,HDD,17.03,False,1460127586000,0
0,yes,yes,27,L,yes,3,112388530140,1493685872000,99.2,808,24.65,Seller refurbished,yes,http://www.ebay.ca/itm/Large-Lenovo-Thinkpad-X220-128GB-SSD-Dual-Core-i5-2-30GHz-CPU-4GB-Win-10-x64-/112388530140?hash=item1a2ae0dfdc:g:bS0AAOSwX61ZA-Hz,Auction,"Grand Junction, Colorado, United States",1,X220,Win 10 Pro 64,128,SSD,C $205.97,i5-2241M,4,0,none,12.93,True,1493426672000,1
0,yes,no,0,M,yes,4,371932398211,1493682880000,99.7,30753,34.41,Used,yes,http://www.ebay.ca/itm/Lot-of-3-Lenovo-ThinkPad-X220-Laptop-Intel-i5-2520M-2-5Gz-4GB-Docking-Station-/371932398211?hash=item5698e60283:g:pMQAAOSwhvFZAhxk,Buy it now,"Clearwater, Florida, United States",3,X220,none,0,none,C $302.09,i5-2520M,4,0,none,14.60,True,1493310603000,1
0,yes,yes,0,unknown,no,7,252894704036,1493681500000,100,4336,34.26,Seller refurbished,no,http://www.ebay.ca/itm/Lenovo-X220-Core-i5-2-60GHZ-8GB-of-RAM-128GB-SSD-Win-7-Pro-/252894704036?hash=item3ae1b2f1a4:g:9N4AAOSw9NdXrUO1,Buy it now,"Waukesha, Wisconsin, United States",1,X220,Win 7 Pro 64,128,SSD,C $300.72,i5-2540M,8,0,none,14.59,False,1493076700000,1
0,yes,yes,0,none,no,30,172605666361,1493666287000,99.8,3716,0,Used,yes,http://www.ebay.ca/itm/ThinkPad-X220-12-5-TABLET-FAST-256GB-SSD-12GB-MultiTouch-Webcam-BT-HDMI-/172605666361?hash=item2830197439:g:Q9oAAOSwr~lYngSk,Buy it now,"Montreal, Quebec, Canada",1,X220 Tablet,Win 7 Pro 64,256,SSD,459.0,i5-2520M,12,0,none,24.99,False,1491074287000,1
0,yes,yes,25,none,yes,7,172642331822,1493662391000,100,97,33.36,Used,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-12-5-Laptop-i7-2620M-8G-RAM-160GB-SSD-Windows-10-Pro-/172642331822?hash=item283248ecae:g:LWcAAOSwWWxY~jfE,Auction,"San Francisco, California, United States",1,X220,Win 10 Pro 64,160,SSD,C $291.79,i7-2620M,8,0,none,28.91,True,1493057591000,0
0,no,no,6,H,no,7,192167429817,1493654745000,99.4,220,8.08,For parts or not working,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-x220-Laptop-for-parts-repair-Inv-42111-/192167429817?hash=item2cbe1246b9:g:GeQAAOSwzqFY~iJI,Auction,"Tulsa, Oklahoma, United States",1,X220,none,0,none,C $42.64,un,0,0,none,27.61,True,1493049945000,1
0,no,yes,7,H,no,7,192167429513,1493654724000,99.4,220,10.58,For parts or not working,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Laptop-for-parts-repair-Inv-JK041805-/192167429513?hash=item2cbe124589:g:jHIAAOSwvKtY~iI3,Auction,"Tulsa, Oklahoma, United States",1,X220,none,0,none,C $67.28,i5-2540M,0,0,none,27.83,True,1493049924000,1
0,no,no,4,M,no,7,192167429276,1493654706000,99.4,220,8.08,For parts or not working,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Laptop-for-parts-repair-Inv-Jk041804-/192167429276?hash=item2cbe12449c:g:R7UAAOSwtZJY~iIX,Auction,"Tulsa, Oklahoma, United States",1,X220,none,0,none,C $42.64,i5-2540M,0,0,none,27.61,True,1493049906000,1
1,yes,yes,0,L,no,5,222488670742,1493651552000,100,41,31.61,Used,yes,http://www.ebay.ca/itm/ThinkPad-laptop-X220-i5-2540M-4GB-RAM-128GB-SSD-Win7-or-Linux-/222488670742?hash=item33cd5bb216:g:lGYAAOSwax5YwbmG,Buy it now,"Warsaw, Indiana, United States",1,X220,Win 7 Pro 64,128,SSD,C $274.63,i5-2540M,4,0,none,22.40,False,1493178256000,0
0,yes,yes,0,none,yes,3,371933398286,1493648859000,100,4943,39.70,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Laptop-2-5GHZ-320GB-Hard-Drive-8GB-Memory-Win-7-DVD-RW-Dock-/371933398286?hash=item5698f5450e:g:TE4AAOSw3utY7DmK,Buy it now,"Minnesota, United States",1,X220,Win 7 Pro 64,320,HDD,C $354.23,i5-2540M,8,0,none,15.07,False,1493389659000,0
0,yes,yes,0,none,yes,30,272613536686,1493609976000,98.1,201,0,Used,yes,http://www.ebay.ca/itm/ThinkPad-X220-Tablet-i5-2-5GHz-8GB-500GB-Touch-Screen-X220-Base-DVD-RW-Win-7-Pro-/272613536686?hash=item3f790873ae:g:bsMAAOSwZG9WjKQ7,Buy it now,"Richmond Hill, ON, Canada",1,X220 Tablet,Win 7 Pro 64,500,HDD,339.99,i5-2520M,8,0,none,27.99,False,1491017976000,0
0,yes,yes,0,none,no,30,352040546218,1495830963000,99.4,4413,24.64,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-12-5-Intel-Core-i5-4GB-320GB-WEBCAM-WINDOWS-7-PRO-/352040546218?hash=item51f7406faa:g:1WoAAOSwE0JZAQRM,Buy it now,"Philadelphia, Pennsylvania, United States",1,X220,Win 7 Pro 64,320,HDD,C $205.90,i5-2540M,4,0,none,13.75,False,1493238963000,1
0,yes,yes,0,none,yes,3,112391877431,1493921966000,100,1226,46.24,Used,yes,http://www.ebay.ca/itm/Thinkpad-X220-i7-2620M-2-70GHz-160GB-SSD-8GB-RAM-WIN-7-PRO-OFFICE-2007-/112391877431?hash=item1a2b13f337:g:1iYAAOSwvihY83GI,Buy it now,"Trenton, New Jersey, United States",1,X220,Win 7 Pro 64,160,SSD,C $418.08,i7-2620M,8,0,none,15.64,False,1493662766000,0
0,yes,yes,0,none,yes,3,112391877169,1493921952000,100,1226,49.03,Used,yes,http://www.ebay.ca/itm/Thinkpad-X220-i7-2640M-2-80GHz-160GB-SSD-8GB-RAM-WIN-7-PRO-OFFICE-2007-/112391877169?hash=item1a2b13f231:g:D0QAAOSw5UZY83Gi,Buy it now,"Trenton, New Jersey, United States",1,X220,Win 7 Pro 64,160,SSD,C $445.49,i7-2640M,8,0,none,15.89,False,1493662752000,0
0,yes,yes,0,none,yes,3,311860860875,1493916078000,100,4943,41.37,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Laptop-2-5GHZ-320GB-Hard-Drive-8GB-Memory-Win-7-DVD-RW-Dock-/311860860875?hash=item489c5b17cb:g:TE4AAOSw3utY7DmK,Buy it now,"Minnesota, United States",1,X220,Win 7 Pro 64,320,HDD,C $370.09,i5-2540M,8,0,none,15.21,False,1493656878000,0
0,yes,no,0,none,no,30,371911078640,1493902235000,99.7,30759,35.10,Used,yes,http://www.ebay.ca/itm/Lot-of-3-Lenovo-ThinkPad-X220-Laptop-Intel-Core-i5-2520M-Vpro-2-5Gz-4GB-/371911078640?hash=item5697a0b2f0:g:MyEAAOSw3utY492r,Buy it now,"Clearwater, Florida, United States",3,X220,none,0,none,C $308.42,i5-2520M,4,0,none,14.67,True,1491310235000,1
0,yes,yes,0,none,no,3,272651808500,1493860321000,98.1,201,0,Used,yes,http://www.ebay.ca/itm/ThinkPad-X220-i5-2-5GHz-8GB-320GB-X220-with-DVD-RW-Win-7-Pro-Office-2010-/272651808500?hash=item3f7b506ef4:g:09sAAOSw14xWI4-Q,Buy it now,"Richmond Hill, ON, Canada",1,X220,Win 7 Pro 64,320,HDD,259.99,i5-2520M,8,0,none,27.99,True,1493564005000,0
0,yes,yes,0,L,no,240,272376264072,1494603002000,97.5,911,38.57,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-Laptop-X220-Touch-Tablet-i5-6gb-128GB-SSD-Windows-10-IPS-Charger-/272376264072?hash=item3f6ae3f588:g:LqgAAOSwI-BWQo~b,Buy it now,"Ann Arbor, Michigan, United States",1,X220 Tablet,Win 10 Pro 64,128,SSD,C $342.69,i5-2520M,6,0,none,13.98,False,1473867002000,0
0,yes,yes,0,none,no,10,142356459687,1493606541000,99.8,3718,0,Seller refurbished,yes,http://www.ebay.ca/itm/ThinkPad-X220-TABLET-i7-2620M-256GB-SSD-1TB-16GB-12-5-IPS-MultiTouch-HDMI-/142356459687?hash=item21251b30a7:g:dAIAAOSwImRYTYIx,Buy it now,"Cote Saint-Luc, Quebec, Canada",1,X220 Tablet,Win 7 Pro 64,256,SSD,C $719.64,i7-2620M,16,1000,HDD,24.99,False,1492742541000,1
0,yes,yes,0,none,yes,3,152526117666,1493605855000,100,1226,47.63,Used,yes,http://www.ebay.ca/itm/Thinkpad-X220-i7-2620M-2-70GHz-160GB-SSD-8GB-RAM-WIN-7-PRO-OFFICE-2007-/152526117666?hash=item238343db22:g:1iYAAOSwvihY83GI,Buy it now,"Trenton, New Jersey, United States",1,X220,Win 7 Pro 64,160,SSD,C $431.79,i7-2620M,8,0,none,15.76,False,1493346655000,0
0,yes,yes,0,none,yes,3,152524233232,1493604037000,100,1226,51.82,Used,yes,http://www.ebay.ca/itm/Thinkpad-X220-i7-2640M-2-80GHz-160GB-SSD-8GB-RAM-WIN-7-PRO-OFFICE-2007-/152524233232?hash=item2383271a10:g:D0QAAOSw5UZY83Gi,Buy it now,"Trenton, New Jersey, United States",1,X220,Win 7 Pro 64,160,SSD,C $472.91,i7-2640M,8,0,none,16.13,False,1493344837000,0
0,yes,yes,28,L,yes,3,112387253216,1493600379000,99.2,809,28.13,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-128GB-SSD-Dual-Core-i5-2-30GHz-CPU-4GB-Win-10-x64-Bluetooth-/112387253216?hash=item1a2acd63e0:g:BLkAAOSwt0FZApP~,Auction,"Grand Junction, Colorado, United States",1,X220,Win 10 Pro 64,128,SSD,C $239.88,i5-2241M,4,0,none,13.24,True,1493341179000,1
1,yes,yes,33,none,no,7,302293653381,1493597543000,100,650,34.34,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Tablet-Intel-i7-2620M-2-70GHz-4GB-RAM-320GB-HDD-12-5-IPS-/302293653381?hash=item46621b1785:g:WT8AAOSwPCVX3mLC,Auction,"United States, United States",1,X220 Tablet,Win 7 Pro 64,320,HDD,C $300.88,i7-2620M,4,0,none,33.87,True,1492992743000,1
0,yes,yes,0,none,no,10,182538460635,1493595995000,98.6,9773,0,Used,yes,http://www.ebay.ca/itm/Lenovo-X220-12-5-Touch-Tablet-Laptop-Core-i5-2520M-2-50GHz-8GB-128GB-SSD-/182538460635?hash=item2a8023dddb:g:ajoAAOSwYSlXh8ix,Buy it now,"Richmond, Virginia, United States",1,X220 Tablet,none,128,SSD,C $308.40,i5-2520M,8,0,none,96.60,False,1492731995000,0
0,yes,yes,0,none,yes,10,142356273772,1493590741000,99.8,3718,0,Used,yes,http://www.ebay.ca/itm/SMALL-Thinkpad-X220-i5-2520M-12-5-256GB-SSD-500GB-12GB-HDMI-FREE-Dock-DVDRW-/142356273772?hash=item2125185a6c:g:xy0AAOSw44BYTOBi,Buy it now,"Cote Saint-Luc, Quebec, Canada",1,X220,Win 7 Pro 64,256,SSD,C $500.32,i5-2520M,12,500,HDD,24.99,False,1492726741000,1
0,yes,yes,0,L,no,10,182538383480,1493589692000,98.6,9773,0,Used,yes,http://www.ebay.ca/itm/Lenovo-X220-12-5-Touch-Tablet-Laptop-Core-i5-2520M-2-50GHz-8GB-500GB-COMPLETE-/182538383480?hash=item2a8022b078:g:hToAAOSwzLlXh8rM,Buy it now,"Richmond, Virginia, United States",1,X220 Tablet,none,500,HDD,C $308.40,i5-2520M,8,0,none,96.60,False,1492725692000,0
0,yes,yes,0,none,no,10,361959154935,1493588506000,98.6,9773,0,Used,yes,http://www.ebay.ca/itm/Lenovo-X220-12-5-Touch-Tablet-Laptop-Core-i5-2520M-2-50GHz-8GB-160GB-SSD-/361959154935?hash=item54467264f7:g:dmwAAOSwAPlXh8Jn,Buy it now,"Richmond, Virginia, United States",1,X220 Tablet,none,160,SSD,C $328.97,i5-2520M,8,0,none,96.60,False,1492724506000,0
0,yes,yes,0,none,no,7,142359677241,1493586383000,99.8,3718,0,Used,yes,http://www.ebay.ca/itm/Small-Thinkpad-X220-12-5-i7-2-70GHz-256GB-SSD-1TB-16GB-USB-3-0-Bluetooth-/142359677241?hash=item21254c4939:g:UjkAAOSwsW9YzByO,Buy it now,"Cote Saint-Luc, Quebec, Canada",1,X220,Win 7 Pro 64,256,SSD,C $651.11,i7-2620M,16,1000,HDD,24.99,False,1492981583000,1
0,yes,yes,0,none,no,0,282453293946,1493568123000,100,509,10.71,Used,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-12-5-Laptop-i7-2620M-8G-RAM-No-Hard-Drive-/282453293946?hash=item41c3873b7a:g:w6MAAOSwcgNZBBdn,Auction,"Los Angeles, California, United States",1,X220,none,0,none,C $68.54,i7-2620M,8,0,none,31.34,False,1493499678000,1
0,unknown,unknown,0,none,no,361,152077351061,1493557298000,99.3,720,0,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-4291-44U-i5-2520M-2-50GHz-4GB-DDR3-SDRAM-320GB-HDD-/152077351061?hash=item2368843895:g:GXgAAOSwRH5XKMRW,Buy it now,"Etna, Wyoming, United States",1,X220,none,320,HDD,C $267.30,i5-2520M,4,0,none,62.55,True,1462289666000,0
0,yes,yes,0,none,no,0,282453293946,1493568123000,100,509,10.71,Used,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-12-5-Laptop-i7-2620M-8G-RAM-No-Hard-Drive-/282453293946?hash=item41c3873b7a:g:w6MAAOSwcgNZBBdn,Auction,"Los Angeles, California, United States",1,X220,none,0,none,C $68.54,i7-2620M,8,0,none,31.34,False,1493499678000,1
0,yes,yes,0,none,no,361,152077351061,1493557298000,99.3,720,0,Seller refurbished,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-4291-44U-i5-2520M-2-50GHz-4GB-DDR3-SDRAM-320GB-HDD-/152077351061?hash=item2368843895:g:GXgAAOSwRH5XKMRW,Buy it now,"Etna, Wyoming, United States",1,X220,none,320,HDD,C $267.30,i5-2520M,4,0,none,62.55,True,1462289666000,0
1,yes,yes,0,none,yes,10,252880915821,1493513958000,100,561,55.29,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Multitouch-IPS-Tablet-8GB-128GB-SSD-HDD-Win-10-w-docking-/252880915821?hash=item3ae0e08d6d:g:CxYAAOSwFV9XzywQ,Buy it now,"Houston, Texas, United States",1,X220 Tablet,Win 10 Pro 64,128,SSD,C $507.16,i5-2520M,8,0,none,28.60,False,1492649958000,1
0,yes,yes,0,none,yes,10,252880915839,1493513958000,100,561,55.29,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Multitouch-IPS-Tablet-8GB-128GB-SSD-HDD-Win-10-docking-/252880915839?hash=item3ae0e08d7f:g:BPEAAOSwi0RX0zXk,Buy it now,"Houston, Texas, United States",1,X220 Tablet,Win 10 Pro 64,128,SSD,C $507.16,i5-2520M,8,0,none,28.60,False,1492649958000,1
0,yes,yes,0,none,yes,10,252880915840,1493513958000,100,561,55.30,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Multitouch-IPS-Tablet-8GB-64GB-SSD-320GB-Win-10-docking-/252880915840?hash=item3ae0e08d80:g:AWEAAOSw8w1X5-JQ,Buy it now,"Houston, Texas, United States",1,X220 Tablet,Win 10 Pro 64,64,mSATA,C $507.16,i5-2520M,8,320,HDD,29.42,False,1492649958000,1
0,yes,no,0,none,no,2,382069031458,1493940429000,99.7,30759,19.08,Used,yes,http://www.ebay.ca/itm/Lenovo-ThinkPad-X220-Laptop-Tablet-Intel-Core-i5-2-5Gz-4GB-/382069031458?hash=item58f516c222:g:JiwAAOSwhvFZCN9y,Buy it now,"Clearwater, Florida, United States",1,X220 Tablet,none,0,none,C $150.78,i5-2520M,4,0,none,13.06,True,1493753743000,1
0,no,no,11,L,no,3,112392287250,1493939154000,98.2,427,15.18,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-12-1-Intel-Core-i5-2520M-2-50GHz-8GB-RAM-NO-HDD-/112392287250?hash=item1a2b1a3412:g:7lcAAOSwX61ZB7T0,Auction,"Chino, California, United States",1,X220,none,0,none,C $112.40,i5-2520M,8,0,none,12.92,True,1493679954000,1
0,unknown,yes,0,H,no,7,322497056450,1493934583000,100,536,12.81,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Model-WIndows-7-Pre-loaded-4G-Ram-/322497056450?hash=item4b16528ec2:g:0dkAAOSwuLZY1UeN,Auction,"Seattle, Washington, United States",1,X220,Win 7 Pro 64,320,HDD,C $89.10,i5-2520M,4,0,none,37.71,False,1493329783000,0
0,yes,yes,0,none,yes,10,252880915845,1493513958000,100,561,55.30,Used,yes,http://www.ebay.ca/itm/Lenovo-Thinkpad-X220-Multitouch-IPS-Tablet-8GB-64GB-SSD-320GB-Win-10-docking-/252880915845?hash=item3ae0e08d85:g:LZIAAOSwaB5Xu0cx,Buy it now,"Houston, Texas, United States",1,X220 Tablet,Win 10 Pro 64,64,mSATA,C $507.16,i5-2520M,8,320,HDD,29.42,False,1492649958000,1
